# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module ArtyTrenzJtagTB --trace-fst --timescale 1ns/1ps --Mdir /scratch/lorenhung/chipyard/fpga/sim/arty_trenz_jtag/obj_dir -o ArtyTrenzJtagTB -Wno-fatal -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CASEINCOMPLETE -Wno-LATCH -Wno-WIDTHCONCAT -Wno-UNSIGNED -Wno-CMPCONST -Wno-MULTIDRIVEN -Wno-BLKANDNBLK -Wno-INITIALDLY -f /scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.arty_trenz.ArtyTrenzScratchpadHarness.ScratchpadArtyTrenzConfig/chipyard.fpga.arty_trenz.ArtyTrenzScratchpadHarness.ScratchpadArtyTrenzConfig.all.f /scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.arty_trenz.ArtyTrenzScratchpadHarness.ScratchpadArtyTrenzConfig/gen-collateral/chipyard.fpga.arty_trenz.ArtyTrenzScratchpadHarness.ScratchpadArtyTrenzConfig.top.mems.v /scratch/lorenhung/chipyard/fpga/sim/arty_trenz_jtag/xilinx_sim_stubs.sv /scratch/lorenhung/chipyard/fpga/sim/arty_trenz_jtag/ArtyTrenzJtagTB.sv"
S  11928720 1367229144  1775003968   561517691  1775003951   692624648 "/scratch/lorenhung/chipyard/.conda-env/bin/verilator_bin"
S      4942 99878125  1775003954   917604200  1714058237   486384391 "/scratch/lorenhung/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
S     52305 3275192935  1780000043   856026107  1780000043   856026107 "/scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.arty_trenz.ArtyTrenzScratchpadHarness.ScratchpadArtyTrenzConfig/chipyard.fpga.arty_trenz.ArtyTrenzScratchpadHarness.ScratchpadArtyTrenzConfig.all.f"
S      2343 112466560  1780000043   624025864  1780000043   624025864 "/scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.arty_trenz.ArtyTrenzScratchpadHarness.ScratchpadArtyTrenzConfig/gen-collateral/AMOALU.sv"
S      2464 74773171  1780000043   615025855  1780000043   615025855 "/scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.arty_trenz.ArtyTrenzScratchpadHarness.ScratchpadArtyTrenzConfig/gen-collateral/Arbiter2_Valid_PTWReq.sv"
S      1330 112466581  1780000043   630025871  1780000043   630025871 "/scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.arty_trenz.ArtyTrenzScratchpadHarness.ScratchpadArtyTrenzConfig/gen-collateral/Arbiter3_LLWB.sv"
S     16748 73465133  1780000043   814026063  1780000043   814026063 "/scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.arty_trenz.ArtyTrenzScratchpadHarness.ScratchpadArtyTrenzConfig/gen-collateral/ArtyTrenzScratchpadHarness.sv"
S      6540 74754550  1780000043   609025849  1780000043   609025849 "/scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.arty_trenz.ArtyTrenzScratchpadHarness.ScratchpadArtyTrenzConfig/gen-collateral/AsyncQueue.sv"
S     11993 71833917  1780000043   597025836  1780000043   597025836 "/scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.arty_trenz.ArtyTrenzScratchpadHarness.ScratchpadArtyTrenzConfig/gen-collateral/AsyncQueueSink_DebugInternalBundle.sv"
S     11904 74754549  1780000043   608025847  1780000043   608025847 "/scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.arty_trenz.ArtyTrenzScratchpadHarness.ScratchpadArtyTrenzConfig/gen-collateral/AsyncQueueSink_Phit.sv"
S     12749 71362281  1780000043   592025831  1780000043   592025831 "/scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.arty_trenz.ArtyTrenzScratchpadHarness.ScratchpadArtyTrenzConfig/gen-collateral/AsyncQueueSink_TLBundleA_a9d32s1k1z2u.sv"
S     12209 70741183  1780000043   590025829  1780000043   590025829 "/scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.arty_trenz.ArtyTrenzScratchpadHarness.ScratchpadArtyTrenzConfig/gen-collateral/AsyncQueueSink_TLBundleD_a9d32s1k1z2u.sv"
S     12745 71358683  1780000043   590025829  1780000043   590025829 "/scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.arty_trenz.ArtyTrenzScratchpadHarness.ScratchpadArtyTrenzConfig/gen-collateral/AsyncQueueSource_DebugInternalBundle.sv"
S     16135 74754547  1780000043   608025847  1780000043   608025847 "/scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.arty_trenz.ArtyTrenzScratchpadHarness.ScratchpadArtyTrenzConfig/gen-collateral/AsyncQueueSource_Phit.sv"
S     12051 70741181  1780000043   589025828  1780000043   589025828 "/scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.arty_trenz.ArtyTrenzScratchpadHarness.ScratchpadArtyTrenzConfig/gen-collateral/AsyncQueueSource_TLBundleA_a9d32s1k1z2u.sv"
S     12704 71444353  1780000043   592025831  1780000043   592025831 "/scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.arty_trenz.ArtyTrenzScratchpadHarness.ScratchpadArtyTrenzConfig/gen-collateral/AsyncQueueSource_TLBundleD_a9d32s1k1z2u.sv"
S      4319 71478771  1780000043   575025813  1780000043   575025813 "/scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.arty_trenz.ArtyTrenzScratchpadHarness.ScratchpadArtyTrenzConfig/gen-collateral/AsyncResetReg.sv"
S      4454 71478764  1780000043   575025813  1780000043   575025813 "/scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.arty_trenz.ArtyTrenzScratchpadHarness.ScratchpadArtyTrenzConfig/gen-collateral/AsyncResetRegVec_w13_i0.sv"
S      4317 70694007  1780000043   584025822  1780000043   584025822 "/scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.arty_trenz.ArtyTrenzScratchpadHarness.ScratchpadArtyTrenzConfig/gen-collateral/AsyncResetRegVec_w1_i0.sv"
S      4420 71833900  1780000043   594025833  1780000043   594025833 "/scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.arty_trenz.ArtyTrenzScratchpadHarness.ScratchpadArtyTrenzConfig/gen-collateral/AsyncResetRegVec_w1_i1.sv"
S      4335 70741153  1780000043   585025823  1780000043   585025823 "/scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.arty_trenz.ArtyTrenzScratchpadHarness.ScratchpadArtyTrenzConfig/gen-collateral/AsyncResetRegVec_w2_i0.sv"
S      5534 71478765  1780000043   575025813  1780000043   575025813 "/scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.arty_trenz.ArtyTrenzScratchpadHarness.ScratchpadArtyTrenzConfig/gen-collateral/AsyncResetSynchronizerPrimitiveShiftReg_d3_i0.sv"
S      5572 112949340  1780000043   817026066  1780000043   817026066 "/scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.arty_trenz.ArtyTrenzScratchpadHarness.ScratchpadArtyTrenzConfig/gen-collateral/AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_ArtyTrenzScratchpadHarness_UNIQUIFIED.sv"
S       814 71478772  1780000043   575025813  1780000043   575025813 "/scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.arty_trenz.ArtyTrenzScratchpadHarness.ScratchpadArtyTrenzConfig/gen-collateral/AsyncResetSynchronizerShiftReg_w1_d3_i0.sv"
